,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
475,Villazon,-22.09,-65.59,56.28,65,80,6.4
476,Vila Velha,-20.33,-40.29,77.97,69,75,9.17
477,Ust-Nera,64.57,143.2,-39.24,99,94,1.21
478,Hella,67.2,14.43,36.12,80,75,23.04
479,Laas,46.62,10.7,26.85,85,5,1.12
480,Palmeirais,-5.98,-43.06,75.29,92,90,2.19
481,Langham,52.37,-106.97,-25.71,67,40,8.05
482,Ugento,39.93,18.16,41.7,93,5,8.66
483,Bilma,18.69,12.92,55.42,29,0,20.0
484,Begamganj,23.6,78.33,58.19,74,37,7.2
485,Orcopampa,-15.27,-72.34,37.67,88,100,6.08
486,Itarema,-2.92,-39.92,77.0,89,100,3.91
487,Liverpool,53.41,-2.98,43.36,81,40,6.93
488,Kalaleh,37.38,55.49,41.0,100,18,4.85
489,Broome,42.25,-75.83,40.12,93,90,9.17
490,Fort Nelson,58.81,-122.7,-29.2,73,40,3.36
491,Cody,44.53,-109.06,4.84,77,1,10.29
492,Hasaki,35.73,140.83,44.53,93,75,4.7
493,Sasd,46.26,18.11,34.65,86,0,5.91
494,Horadiz,39.45,47.34,32.0,89,61,11.41
495,College,64.86,-147.8,1.72,84,90,0.38
496,San Vicente,-26.62,-54.13,71.01,99,100,3.58
497,Ruidoso,33.33,-105.67,53.4,12,1,9.17
498,Coos Bay,43.37,-124.22,41.04,93,90,5.82
499,Anshun,26.25,105.93,47.66,98,100,5.59
500,Tutoia,-2.76,-42.27,75.7,90,97,3.31
501,Yingchuan,34.16,113.46,30.2,63,75,4.47
502,Bodden Town,19.28,-81.25,79.65,78,20,14.99
503,Brookings,44.31,-96.8,12.0,85,90,5.82
504,Berlevag,70.86,29.09,26.6,79,75,18.34
505,Diego de Almagro,-26.37,-70.05,63.99,50,54,3.53
506,Anupgarh,29.19,73.21,50.47,68,0,8.7
507,Philadelphia,39.95,-75.16,43.75,93,90,2.39
508,Qaqortoq,60.72,-46.03,12.2,47,60,3.36
509,Zhigansk,66.77,123.37,-12.91,94,100,16.58
510,Puerto del Rosario,28.5,-13.86,56.41,54,0,4.7
511,Charters Towers,-20.1,146.27,87.28,47,11,5.59
512,Manjacaze,-24.71,33.88,72.88,91,82,4.25
513,Mbala,-8.84,31.37,59.07,97,99,4.29
514,Nioki,-2.72,17.68,77.04,65,56,1.23
515,Baghdad,33.34,44.4,41.0,54,0,8.05
516,Quibor,9.93,-69.62,68.0,77,33,13.87
517,Baykit,61.67,96.37,9.57,94,100,5.88
518,Tigil,57.8,158.67,28.58,97,100,15.32
519,Rocha,-34.48,-54.33,74.57,72,0,14.58
520,Shingu,33.73,135.98,44.6,68,40,16.11
521,Ponta Delgada,37.73,-25.67,59.0,58,40,9.17
522,Kolokani,13.57,-8.03,66.47,19,0,11.18
523,Marabu,4.41,114.01,77.0,100,75,4.7
524,Esperance,-33.87,121.9,62.6,100,90,14.99
525,Pandan,14.05,124.17,80.44,79,39,24.34
526,Litovko,49.24,135.17,-12.08,99,100,3.42
527,Chunhuhub,19.55,-88.68,75.58,80,22,3.76
528,Aljezur,37.32,-8.8,59.34,89,76,22.84
529,Antalaha,-14.9,50.28,81.07,79,52,13.04
530,Paamiut,61.99,-49.67,12.6,71,8,17.69
531,Yerbogachen,61.28,108.01,-6.34,97,47,7.76
532,Puerto Colombia,10.99,-74.95,78.37,74,28,16.11
533,Joenkoeping,57.78,14.16,44.19,93,75,18.34
534,Aykhal,66.0,111.5,-7.6,83,75,4.47
535,Henties Bay,-22.12,14.28,64.99,89,77,1.99
536,Bhainsdehi,21.65,77.63,60.49,50,0,3.27
537,Babati,-4.22,35.75,64.22,93,36,1.97
538,Edd,13.93,41.69,72.27,68,0,3.85
539,Kamenka,51.32,42.77,24.51,93,99,4.0
540,Sirjan,29.45,55.68,29.75,60,7,26.96
541,Palmer,42.16,-72.33,37.51,86,90,3.36
542,Thai Binh,20.45,106.33,69.8,94,40,8.05
543,Ilhabela,-23.78,-45.36,77.23,74,45,16.04
544,Abbeville,50.1,1.83,50.2,71,90,16.11
545,Le Vauclin,14.55,-60.84,77.81,74,0,12.75
546,Ierapetra,35.01,25.74,52.25,87,40,4.7
547,Prainha,-1.8,-53.48,79.63,68,99,2.71
548,Tuy Hoa,13.08,109.3,72.59,82,31,10.42
549,Hanko,59.83,22.95,40.48,91,76,11.99
550,Jiexiu,37.02,111.91,13.64,75,72,2.19
551,Zaysan,47.47,84.87,7.75,88,94,1.25
552,Vagur,61.47,-6.81,44.46,71,91,34.52
553,Kununurra,-15.77,128.73,86.0,79,42,5.82
554,Palauig,15.44,119.9,75.58,64,0,3.62
555,Kavieng,-2.57,150.8,84.24,76,100,17.87
556,Penzance,50.12,-5.54,47.61,87,100,11.41
557,Salym,60.06,71.48,15.4,96,100,1.32
558,Koumac,-20.57,164.28,85.62,52,69,8.5
559,Bereket,39.24,55.52,33.66,85,4,2.44
560,Hopkinsville,36.87,-87.49,51.44,87,1,3.36
561,Vestmannaeyjar,63.44,-20.27,37.92,67,43,30.82
562,Nadvoitsy,63.87,34.32,31.86,89,100,16.62
563,Atasu,48.68,71.64,22.14,92,100,21.77
564,Cayenne,4.93,-52.33,80.6,83,75,12.75
565,Yabrud,33.97,36.66,36.48,93,40,2.24
566,Imeni Poliny Osipenko,52.42,136.49,-13.88,96,81,6.96
567,Necochea,-38.55,-58.74,78.57,75,33,13.0
568,Jalu,29.03,21.55,54.64,83,72,10.45
569,Bathsheba,13.22,-59.52,78.8,74,40,26.4
570,Camacari,-12.7,-38.32,82.4,83,40,10.29
571,Rawah,34.48,41.91,44.74,51,0,5.03
572,Volot,57.93,30.7,35.69,91,100,16.69
573,Dunedin,-45.87,170.5,59.0,71,44,14.0
574,Bagdarin,54.43,113.6,-11.34,81,45,3.56
